GEOID10,Affordable_Solar,Community_Distributed_Generation,Expected_KWh_Annual_Production,Total_Nameplate_kW_DC,Project_Cost,cost_Kw,Project_Number
36067001600,0,0,45730.46,38.96,62479.25,7139.58813967,4
36067002101,0,0,178030.44,151.67,125041.4,5194.2138431,7
36067003200,0,0,468342.23,399.02,84423.4156,5025.66140712,25
36067004400,0,0,423733.96,361.01,59078.814,4340.57425885,30
36067004600,1,0,285550.67,243.29,24380.2742105,3946.15770729,38
36067005700,0,0,17255.45,14.7,20160.4,4018.8988349,3
36067006101,0,0,75430.96,64.26,37484.1428571,4074.08088849,7
36067010200,1,0,232928.6,198.44,43890.149375,4139.58075696,16
36067010301,0,0,367558.63,313.15,36284.867,3774.90326533,30
36067010800,0,0,430857.98,367.06,73633.2957895,4198.65004041,19
36067011101,0,0,1255599.11,1069.67,99544.33,3708.06585622,35
36067011241,0,0,641867.49,546.85,43528.8617021,3954.94953667,47
36067011600,1,0,776781.55,661.79,43699.4156452,4051.20589091,62
36067011900,0,0,601832.45,512.72,73753.0933333,4600.62331116,27
36067012000,0,0,158373.32,134.92,35176.6727778,5236.49139587,18
36067012100,0,0,75677.47,64.47,107869.066667,5105.14169619,3
36067012400,0,0,295144.44,251.46,43653.1348,4597.18178967,25
36067013100,0,0,110024.03,93.74,37592.445,3785.52721859,10
36067013500,1,0,474454.38,404.21,63003.7466667,4092.22100395,24
36067013900,0,0,176639.44,150.48,515700.0,3427.03349282,1
36067014500,0,0,385571.21,328.48,43998.8051724,3889.10315252,29
36067014600,1,0,311747.26,265.6,42892.1453846,4114.22473927,26
36067015000,0,0,244264.38,208.1,45850.205,4132.19661886,18
36067015400,0,0,30443.55,25.94,26077.0625,4498.24344653,4
36067015700,0,0,800311.18,681.83,46825.0257377,4123.9211305,61
36067015800,1,0,1171643.78,998.19,39494.8907,4022.59219005,100
36067016001,0,0,345118.35,294.06,32906.3227778,4402.2855115,36
36067016501,0,0,244627.08,208.41,32691.0753846,4158.7544036,26
36067016600,0,0,46648.41,39.74,39846.75,4000.12411348,4
36067016700,0,0,614748.24,523.73,49684.89225,4164.00227754,40
36067016802,0,0,151161.26,128.79,30558.9742857,3523.04802281,14
36067016901,0,0,1313661.96,1119.13,75617.1841667,4036.54609514,48
36067016902,0,0,230867.32,196.69,46998.308125,3832.30520824,16
36067940000,0,0,173211.83,147.56,127898.37,5268.91951053,5
36069050101,0,0,965592.58,822.6,64080.6582979,4887.49535571,47
36069050201,0,0,414520.47,353.13,117327.208182,3979.07875624,11
36069050301,1,0,613930.05,523.01,74250.2444444,3360.58952881,18
36069050302,1,0,312041.89,265.83,87331.423,3689.19886271,10
36069050400,1,0,201771.36,171.89,39800.0425,4320.83658745,16
36069050500,1,0,508501.63,433.2,41002.936,3803.71613756,35
36069050601,1,0,1290593.62,1099.51,52160.0054762,4348.41191645,84
36069051300,0,0,73318.05,62.46,39198.935,3377.60047349,4
36069051500,0,1,2707898.55,2306.89,74165.692967,3568.3937989,91
36069052000,0,0,265878.27,226.51,34666.5392593,4622.26383852,27
36069052200,2,0,396135.83,337.47,43354.9675,4602.1338243,32
36071010200,0,0,150016.75,127.8,144088.666667,3408.00270695,3
36071010300,0,0,4856091.57,4137.29,40202.0308315,4561.2721056,457
36071010801,0,0,276176.37,235.31,26993.4938462,4541.22931067,39
36071010802,0,0,3008766.76,2563.4,45809.5782031,4788.1779488,256
36071010902,0,0,133329.45,113.59,49333.5481818,4784.97849778,11
36071011000,0,0,201804.23,171.93,41547.4305263,4725.85052343,19
36071011102,0,0,1708174.28,1455.39,35504.1090055,4473.19577635,181
36071011400,0,0,5125073.43,4366.53,38040.8418164,4538.54134716,512
36071011500,0,0,434780.95,370.41,43403.63,4819.24980738,40
36071011601,0,0,125988.26,107.35,28999.1525,4310.75589335,16
36071011602,0,0,454717.46,387.42,41674.1610526,4382.84978991,38
36071011701,1,0,1182124.99,1007.17,35626.27688,4469.67622852,125
36071011702,0,0,1260059.72,1073.51,43317.189292,4507.69388997,113
36071011801,0,0,521221.35,444.07,44192.2552083,4941.28331348,48
36071011802,0,0,1418624.36,1208.58,63902.9833784,4627.86526761,74
36071011900,0,0,3455467.99,2943.83,62448.1798446,4451.43607475,193
36071012300,0,0,867902.09,739.43,45332.6562857,4481.24416864,70
36071012601,0,0,3977708.19,3388.89,43046.7138592,4561.883913,355
36071012900,0,0,226621.57,193.09,35483.2604348,4336.79061358,23
36071013100,0,0,526537.66,448.59,41309.5543137,4896.59381915,51
36071013201,0,0,345409.47,294.27,41166.0915152,4615.07014481,33
36071013202,0,0,2064673.08,1759.05,38257.6916746,4463.17155863,209
36071013300,0,0,585053.64,498.46,51059.0163043,4718.49917088,46
36071013600,0,0,207394.04,176.71,45860.405,4848.39774336,22
36071013800,0,0,97299.59,82.9,38957.2090909,5157.44592568,11
36071013900,0,0,1791644.89,1526.45,39885.5142038,4486.77028126,157
36071014101,0,0,190891.01,162.64,37043.8342105,4416.74163502,19
36071014102,0,0,304890.84,259.75,34607.0530556,4855.74942546,36
36071014202,0,0,4225873.16,3600.37,37777.8041855,4682.2316055,442
36071014302,0,0,2810894.85,2394.86,41774.9970611,4663.81230733,262
36071014400,0,0,786039.65,669.69,44902.4364706,4743.64796346,68
36071014501,0,0,273163.11,232.73,45335.2166667,4834.46572169,24
36071014502,0,0,3347744.77,2852.17,43314.8377597,4758.14202863,308
36071014800,0,0,335688.88,285.99,39916.375,4741.5793412,34
36071014900,0,0,211040.02,179.8,59771.205,4571.35272482,16
36071015200,0,0,501267.26,427.07,38027.99,4585.97838503,50
36073040500,2,0,385541.88,328.48,35361.7415625,3571.02355666,32
36073040600,0,0,597470.48,509.0,56960.4341379,3641.00955034,29
36073040801,0,0,266998.11,227.47,34257.8514815,4644.31041407,27
36073401200,0,0,163392.65,139.2,33655.1046667,3680.12437292,15
36073401300,0,0,272371.96,232.06,28652.4913793,3912.66406929,29
36075020100,0,0,54718.55,46.62,29065.14,3829.27911717,6
36075020200,0,0,62283.95,53.06,32270.0933333,3683.94998884,6
36075020301,1,0,235818.58,200.91,53610.3194118,4043.53108781,17
36075020400,1,0,232301.74,197.91,55513.7341176,4453.37604656,17
36075020500,0,0,226586.33,193.04,43634.9844444,4105.79754821,18
36075020600,0,0,73095.03,62.28,35649.5033333,3492.98043221,6
36075020701,0,0,122143.92,104.06,35528.6745455,3944.7086299,11
36075020703,1,0,485443.87,413.58,35689.3046512,3742.32672679,43
36075020902,1,0,483284.03,411.74,39929.8065854,4341.10057779,41
36075021000,1,0,724124.29,616.93,51888.5433333,3939.01183947,54
36075021300,0,0,110798.76,94.41,27669.74,4392.87519312,14
36075021402,0,0,18487.98,15.75,39500.0,2507.93650794,1
36075021502,0,0,1582106.26,1347.87,59119.2414286,4128.0755905,98
36077590100,0,0,481381.22,410.1,34481.4030233,4381.54993622,43
36077590201,0,0,59243.7,50.47,27969.515,4468.91446687,8
36077590202,0,0,102405.8,87.24,37409.174,5115.10226805,10
36077590300,0,0,119719.93,102.0,40216.0181818,4468.36538631,11
36077590400,0,0,101490.2,86.46,52436.956,6368.76100659,10
36077590600,0,0,11292.34,9.62,44733.0,4650.0,1
36077590700,0,0,411926.29,350.95,37255.6577273,4671.09716035,44
36077590800,0,0,531180.25,452.52,32104.9654386,4637.1718024,57
36077591400,0,0,120041.57,102.27,29156.9017647,5136.25962963,17
36077591500,1,0,50662.93,43.16,26930.7233333,6113.78354457,9
36077591600,0,0,106571.77,90.79,33240.3333333,4626.16411665,12
36079010200,0,0,404761.16,344.85,58399.8367742,5161.71888986,31
36079010500,0,0,905722.01,771.66,36064.4616327,4672.78452273,98
36079010600,0,0,798828.68,680.55,51544.6782759,5157.67742311,58
36079010800,0,0,468100.4,398.8,42886.1875556,4926.10950308,45
36079010900,0,0,399165.48,340.07,36163.2131111,4698.78085719,45
36079011400,1,0,1364759.23,1162.72,44691.4032773,4764.41485313,119
36079011900,0,0,937480.29,798.69,54954.8659701,4924.28508297,67
36081001000,1,0,211684.43,180.37,21125.5481579,4569.0628023,38
36081001900,0,0,1148004.97,977.99,201064.931786,6558.19681619,28
36081003800,2,0,175502.01,149.51,39138.0833333,4606.1259788,18
36081004500,0,0,389598.66,331.91,132317.79,5119.27027,11
36081005800,0,0,499109.69,425.26,27612.6289706,4654.01671531,68
36081007100,0,0,99275.16,84.57,53520.59,5176.95315348,8
36081011300,0,0,405792.97,345.72,57873.1810345,5476.3162582,29
36081012200,0,0,571937.12,487.26,66081.4404762,4886.91147983,42
36081013600,0,0,171340.73,145.97,91201.31,4584.01481224,8
36081014700,0,0,210134.96,179.01,168642.62,6488.17855641,8
36081015600,1,0,511221.4,435.59,21281.8001099,4403.77701607,91
36081018200,0,0,553114.63,471.29,21306.6653608,4393.08460784,97
36081018300,0,0,50580.76,43.09,35912.1266667,5542.48743753,6
36081021200,0,0,999038.78,851.12,45295.2475904,4540.07644428,83
36081021600,0,0,3679.99,3.14,15295.67,4871.23248408,1
36081024900,0,0,730426.65,622.26,148081.4296,6259.31290885,25
36081025800,1,0,636465.46,542.27,23615.1535294,4366.56132021,102
36081028300,0,0,480188.59,409.08,178184.456364,5296.65267564,11
36081030904,0,0,311739.04,265.58,59672.1995238,4670.60340563,21
36081033402,0,0,2114026.0,1801.26,26345.307028,4322.74225353,286
36081035700,0,0,14984.07,12.77,57575.77,4508.67423649,1
36081035800,0,0,1888038.41,1608.7,22937.1989865,4240.63457368,296
36081036100,0,0,343541.87,292.73,21408.7491935,4594.98196497,62
36081039900,0,0,634714.12,540.74,92244.0814634,6081.61531243,41
36081045800,0,0,774359.94,659.72,36712.0803797,4593.79531474,79
36081048200,0,0,696535.53,593.43,30973.9695238,4516.59799789,84
36081048500,0,0,190464.93,162.27,39381.89,4906.0125184,19
36081052600,0,0,1080838.96,920.91,20868.8119048,4299.2601373,189
36081053100,0,0,1076541.57,917.11,138801.634483,5172.11185493,29
36081055200,0,0,519568.53,442.75,21703.6969565,4382.23768212,92
36081055800,0,0,580933.39,494.98,20221.2543689,4237.42865625,103
36081058200,0,0,821904.04,700.3,23404.4705385,4221.52384582,130
36081060000,0,0,1011472.05,861.91,18517.9181771,4156.43864487,192
36081062700,0,0,885558.99,754.43,67581.5961667,5736.24902021,60
36081065600,0,0,1677615.7,1429.4,22339.0140637,4064.77644431,251
36081066100,0,0,104408.37,88.95,27328.4594118,5472.29475059,17
36081069701,0,0,613790.4,522.89,74331.2564706,5128.59093702,34
36081071100,1,0,360786.77,307.38,29437.5474468,4638.06160793,47
36081077902,0,0,376625.38,320.86,121287.806154,4511.44671973,13
36081080900,0,0,2209711.53,1882.52,62285.3109877,3785.76969101,81
36081084000,0,0,1217875.47,1037.68,22517.1871357,4380.35974401,199
36081084500,3,0,679843.51,579.21,40913.65225,4947.22562385,80
36081086300,0,0,19384.79,16.51,26671.3666667,4795.67688378,3
36081089200,0,0,2944293.53,2508.63,34420.6597872,4535.95003626,329
36081091601,0,0,201848.85,171.98,44094.4024,6690.34609747,25
36081093401,0,0,491626.5,418.85,53521.0594915,7190.43441813,59
36081094500,0,0,161883.09,137.91,57455.9978571,6528.47764387,14
36081094700,1,0,1470025.66,1252.36,122523.888209,5792.04187727,67
36081096400,0,0,301487.89,256.84,178211.177143,4771.94524181,7
36081099704,0,0,238129.87,202.9,36607.3162963,4990.75698358,27
36081099801,0,0,1229775.82,1047.68,87000.2715094,4631.76408384,53
36081099900,0,0,105352.14,89.75,272147.37,5731.89791106,2
36081102900,0,0,1247836.48,1063.19,35327.3523944,4794.86737828,142
36081107202,0,0,307055.44,261.63,28814.8056522,5101.69084266,46
36081112900,0,0,619787.52,528.03,36020.7930882,4718.63404463,68
36081116100,0,0,293026.85,249.65,42177.0286207,5355.39845012,29
36081117500,0,0,495447.33,422.17,27500.2462667,5041.68892195,75
36081124700,0,0,402694.01,343.14,30497.73,4619.71403757,56
36081126700,0,0,12395.76,10.56,37570.2,7115.56818182,2
36081136700,1,0,417303.62,355.55,27487.292381,4923.4172244,63
36081141700,0,0,1546359.23,1317.43,48653.9544,4797.43066575,125
36081148300,0,0,168157.27,143.26,36090.8405,5220.99192436,20
36081152901,0,0,483623.27,412.03,30998.5654687,4955.89271058,64
36081157102,0,0,999893.35,851.96,30093.2783471,4661.5591803,121
36081157902,0,0,743100.56,633.13,25306.2074336,4539.29322929,113
36083051701,1,0,2231080.15,1900.69,106304.946849,4819.40777902,73
36083051800,1,1,1981524.08,1688.11,78845.6020482,5075.74081643,83
36083051901,0,0,1364810.88,1162.73,94377.3718,4652.28234615,50
36083051902,0,0,331108.56,282.09,42241.3564516,4699.39266236,31
36083052003,1,0,829699.46,706.9,36127.5596875,4875.50864373,96
36083052004,1,0,9738485.36,8296.57,86916.0924615,4794.56894746,390
36083052101,1,0,245238.66,208.94,35195.717037,4904.61472264,27
36083052102,1,0,400069.31,340.85,40308.3378049,4761.05409655,41
36083052103,0,0,161373.64,137.49,53205.2307692,4943.64923562,13
36083052201,0,0,310627.38,264.64,61517.316,4832.14993927,20
36083052203,1,0,1580307.95,1346.34,53435.434569,5062.12647495,116
36083052204,0,0,270100.58,230.11,35617.3177419,4908.33337365,31
36083052304,1,0,758875.8,646.52,44347.8728169,4993.13619987,71
36083052402,0,0,1874600.2,1597.04,57007.6556522,4522.91454926,115
36083052403,2,0,3134623.54,2670.58,57869.032103,5053.45400929,233
36083052501,0,0,2653734.14,2260.86,62307.0749112,4970.10024922,169
36083052502,0,0,171040.23,145.71,50373.6142857,4829.18933808,14
36083052601,0,0,262032.78,223.25,36039.426129,5168.99581976,31
36083052602,2,0,943432.81,803.78,41727.8330208,5111.61063448,96
36083052603,0,0,312264.91,266.03,40724.3429032,4806.73528795,31
36085000300,0,0,12607.04,10.74,17973.26,3178.86021505,2
36085005000,0,0,1512546.79,1288.68,32262.04125,4630.77216192,184
36085005900,0,0,2774103.22,2363.45,42066.777027,4630.27780942,259
36085006400,0,0,2395211.1,2040.79,30210.8451592,4706.79700311,314
36085010500,0,0,1501747.42,1279.46,38154.6113836,4765.09305947,159
36085013400,0,0,5022297.91,4279.12,32024.1408052,4692.29476212,621
36085014604,0,0,3137351.49,2673.03,31907.282481,4700.14184883,395
36085017005,0,0,9515846.51,8107.48,37402.7330156,4770.20816678,1028
36085020803,0,0,6083891.83,5183.36,45347.5628864,4689.99927013,537
36085021300,0,0,960135.34,818.08,26301.3874101,4509.17330081,139
36085022800,0,0,6902.18,5.88,32450.0,5518.70748299,1
36085024401,0,0,3684866.84,3139.43,43563.0127326,4812.56186215,344
36085027301,4,0,7708112.95,6567.5,31841.5522801,4516.17181436,921
36085029103,0,0,6162.66,5.25,30090.0,5731.42857143,1
36085031901,1,0,1384513.66,1179.65,33709.6116,4353.55033606,150
36087010101,0,0,2176685.6,1854.49,32092.6457377,4257.09240727,244
36087010501,0,0,451828.62,384.95,36931.8332609,4133.75292554,46
36087010502,0,0,916285.45,780.64,36730.2963529,4139.41682058,85
36087010601,0,0,1255897.25,1070.04,27969.7102632,4022.68294633,152
36087010602,0,0,195282.37,166.4,21590.2853333,3955.57127795,30
36087010702,0,0,475414.59,405.04,24724.6359375,3928.31944065,64
36087010803,0,0,3210853.9,2735.51,40524.8443144,4532.14440152,299
36087010902,0,0,1093771.24,931.87,40229.9122115,4433.02643183,104
36087011101,0,0,1379067.13,1174.97,34649.4750314,4745.61246126,159
36087011200,0,0,592194.05,504.53,39305.11,4819.00540758,58
36087011301,0,0,2324677.45,1980.54,49288.9027746,4505.94606162,173
36087011303,0,0,22913.36,19.52,25305.0266667,3691.20431361,3
36087011602,0,0,1108904.34,944.78,36474.7957143,4692.07696515,119
36087011700,0,0,266091.92,226.7,35544.6006897,4529.82254082,29
36087011800,0,0,25648.4,21.85,21223.015,3924.75167224,4
36087012101,0,0,1242115.26,1058.25,43749.1720388,4341.99383155,103
36087012300,2,0,2825517.34,2407.23,38387.35224,4293.6256518,250
36087012700,0,0,1103113.81,939.78,46415.8142,4739.96513433,100
36087013001,0,2,890624.11,758.77,48974.1137037,4333.4177625,54
36087013002,0,0,478909.1,408.01,35046.5261818,4695.52219133,55
36087013200,0,0,613657.72,522.82,33295.2921795,5168.6006293,78
36087013300,0,0,89728.32,76.44,35323.6509091,5198.22757698,11
36087013401,0,0,551413.66,469.77,32106.7689231,4472.32830775,65
36087013402,0,0,210241.79,179.11,33034.5815385,4873.19976803,26
36089490400,0,0,7324.76,6.24,31824.0,5100.0,1
36089490500,1,0,241670.19,205.89,55927.9230769,3614.75608164,13
36089490600,0,0,167328.55,142.56,43371.5041667,3882.48925012,12
36089490700,0,0,106737.28,90.93,40038.6575,4450.01995841,8
36089490800,1,0,1186406.29,1010.72,24192.9065116,3039.99033511,129
36089491000,0,0,98309.1,83.75,32662.0388889,3634.23684623,9
36089491300,0,0,145151.19,123.66,36803.8466667,3678.91315959,12
36089491700,0,0,461342.59,393.06,35228.4691892,3566.85831028,37
36089491800,1,0,276750.4,235.78,36862.2882609,3723.73323111,23
36089492000,0,0,657403.19,560.1,27125.788,4297.38159356,80
36089492300,0,0,200943.8,171.21,33034.0328571,4497.92656503,21
36089492400,0,0,26376.18,22.47,41613.75,3420.40229885,2
36089492500,0,0,96454.43,82.18,32454.126,3935.89065255,10
36089492600,0,0,220828.64,188.14,37250.6373684,4546.72868723,19
36089492700,0,1,481509.18,410.21,109878.995556,3874.22257957,9
36089492800,0,0,100768.29,85.85,33936.2222222,3743.46046727,9
36089492900,0,0,165712.18,141.17,30660.1033333,4436.24997942,18
36091060200,2,0,868371.6,739.79,66826.2508,4551.71629252,50
36091060300,0,0,510321.07,434.76,54122.2986486,4597.54628148,37
36091060502,0,0,117266.62,99.91,44215.3263636,5265.27058551,11
36091060503,0,0,377972.92,322.02,45762.7211765,4953.89390205,34
36091060602,0,0,769455.65,655.55,42929.404507,4866.44903519,71
36091060701,1,0,1741868.22,1484.03,40309.3096591,4890.2473957,176
36091060901,0,0,727816.02,620.06,70281.648,5218.22138927,50
36091060902,0,0,38619.34,32.9,39111.5,4443.53842501,4
36091061100,1,0,5987693.34,5101.13,59825.9509322,5024.50662308,354
36091061401,0,0,102094.75,86.98,33597.4,3980.45723379,10
36091061500,0,0,597619.54,509.16,46290.0139583,4539.29455771,48
36091061701,0,0,1288200.18,1097.54,37477.2591367,4926.12257627,139
36091061702,0,0,719480.58,612.94,75405.725,4761.54781826,32
36091061800,2,0,4109368.55,3500.95,58825.9392553,4931.94558435,282
36091062000,0,0,674318.28,574.5,60935.6566667,4848.04695748,45
36091062501,0,0,528932.3,450.61,148397.722222,3382.86336811,9
36091062503,1,0,3019425.15,2572.43,51594.1061765,4817.34316354,238
36091062505,0,0,2069940.05,1763.43,80389.4354717,5049.0945788,106
36091062602,0,0,391698.67,333.71,38132.9662791,4992.29293378,43
36091062700,0,0,1140244.67,971.45,44316.7452427,5036.10626315,103
36093020101,1,0,514212.36,438.08,34257.9340323,5091.05020855,62
36093020900,1,0,398242.83,339.28,86808.4347826,5552.44637942,23
36093021001,0,0,56344.32,48.0,411578.0,8574.54166667,1
36093021800,1,0,3288816.71,2801.89,63728.334581,4905.48345993,179
36093032101,0,0,3298681.68,2810.38,46918.4386182,4922.44653745,275
36093032402,0,0,484631.57,412.87,54533.8041379,4305.93732535,29
36093032404,0,0,3911623.35,3332.49,55008.9907407,4926.66846915,270
36093032602,1,0,5927923.71,5050.3,63253.4344164,4864.46273847,317
36093033102,0,0,1753762.73,1494.14,41862.2866474,4907.23371783,173
36093033500,0,0,417681.62,355.84,257214.333333,4960.65516242,6
36095740100,1,0,1323083.22,1127.17,42639.34664,4877.82574846,125
36095740400,1,0,1859427.09,1584.1,57734.0185437,4714.05374802,103
36095740500,1,0,432254.84,368.26,38076.1497917,5292.2396476,48
36095740600,0,0,206194.39,175.67,33458.7616,5141.58485614,25
36095740700,0,0,20072.67,17.1,56207.5,6625.30193237,2
36095740800,0,0,555378.96,473.16,40701.9012069,5038.83988916,58
36097950100,0,0,549084.81,467.79,38783.9536735,4698.90170644,49
36097950200,2,0,69573.5,59.27,41184.828,3656.50736914,5
36097950300,0,0,960054.39,817.88,150702.0,3912.92355686,16
36097950400,1,0,143415.09,122.18,49408.78,4222.0919903,10
36097950500,0,0,247994.83,211.28,31207.4861538,4096.21040248,26
