GEOID10,Affordable_Solar,Community_Distributed_Generation,Expected_KWh_Annual_Production,Total_Nameplate_kW_DC,Project_Cost,cost_Kw,Project_Number
36099950300,0,0,434831.45,370.44,58610.4983333,4047.90567134,24
36099950500,1,0,530076.78,451.6,50996.8569697,3759.35308644,33
36099950700,0,0,4225.82,3.6,13699.0,3805.27777778,1
36099950800,0,0,184281.13,157.0,37124.1047059,4189.07576955,17
36099950900,0,0,721847.04,614.97,76531.5277778,4220.29842818,27
36099951000,0,0,373661.43,318.32,52187.6905882,5087.21331122,17
36101960100,0,0,3228.06,2.75,12951.0,4709.45454545,1
36101960200,1,0,279122.72,237.79,135495.203333,5267.20494108,6
36101960300,0,0,7776.69,6.63,27825.0,4196.83257919,1
36101960400,0,0,79621.58,67.83,36092.63,5695.6764944,8
36101960500,0,0,43903.96,37.4,34532.496,4797.04535117,5
36101960600,0,0,72977.63,62.18,32360.25,3191.98800088,6
36101961000,0,0,42835.77,36.5,43685.5,4713.93121,4
36101961100,0,0,29017.32,24.72,39862.2266667,4839.93479996,3
36101961300,0,0,11268.86,9.6,21330.735,5152.7265625,2
36101961400,0,0,238899.91,203.52,64215.1533333,3246.09442694,9
36101961700,0,0,66603.68,56.75,34928.5,3790.43275141,6
36101961800,0,0,28532.53,24.31,27153.7,4714.94429856,4
36101961900,0,0,30519.85,26.0,32621.3333333,3859.75723623,3
36101962000,0,0,5916.15,5.04,28728.0,5700.0,1
36101962100,0,0,25871.43,22.04,35683.5,3328.4020936,2
36101962300,0,0,505907.43,431.0,99694.4590909,3758.06785662,11
36101962700,0,0,7747.34,6.6,21476.0,3253.93939394,1
36101962900,0,0,391006.13,333.11,40630.6486207,4347.18581197,29
36103110102,0,0,139156.38,118.56,46596.5857143,5513.38721297,14
36103110501,0,0,399955.46,340.73,37995.8397727,5204.01745945,44
36103110803,0,0,1804670.99,1537.49,42385.5819337,5601.53427246,181
36103111001,0,0,3408736.2,2904.18,44916.9158389,4953.68805517,298
36103111503,0,0,896716.31,764.01,38235.8676404,4892.74775752,89
36103111802,0,0,2898486.86,2469.53,40054.8701045,4845.90575613,287
36103112102,0,0,6866242.13,5849.83,46264.8348474,5050.17798483,557
36103112206,0,0,1922066.75,1637.5,60697.1481481,4669.22803295,108
36103122406,0,0,1688760.14,1438.88,38257.9910753,5128.06239399,186
36103122601,0,0,5149607.87,4387.49,48683.6687406,4981.66156813,397
36103122603,0,0,2120156.93,1806.45,33840.0274717,5412.61772755,265
36103122902,0,0,5250357.42,4473.53,34928.2355607,5139.62389159,642
36103123701,0,0,3388464.03,2886.89,48561.3864822,4461.04447761,253
36103123702,0,0,1822104.83,1552.52,36046.4389947,4848.10216296,189
36103124001,1,0,5642039.61,4807.25,36858.291142,5019.34452748,648
36103124402,0,0,2922875.66,2490.3,41478.9718824,5076.08876545,255
36103124500,0,0,3967.58,3.38,18928.0,5600.0,1
36103134903,0,0,4103041.45,3495.71,42782.9185937,4941.04838059,384
36103134907,0,0,2342891.93,1996.16,40287.8436364,4937.46559097,253
36103135004,0,0,1305737.38,1112.42,46267.0692437,5350.56878539,119
36103135208,0,0,3229381.64,2751.38,43627.0797351,4766.12803232,302
36103135402,0,0,2214395.14,1886.67,44738.5855,5113.14393025,200
36103145604,0,0,5732577.94,4884.02,44989.5917537,4836.88071404,479
36103145701,1,0,5317450.61,4530.14,81723.0838537,4870.2105954,205
36103145804,0,0,1146505.97,976.8,46571.3339796,4675.24120131,98
36103146203,0,0,2375717.05,2024.16,38138.1664528,4886.6271047,265
36103146500,0,0,2411494.64,2054.5,51819.4295031,4927.00774603,161
36103146606,0,0,2147262.06,1829.37,49657.768494,4998.00269906,166
36103146613,0,0,4825258.27,4111.09,45213.9013418,4805.99932883,395
36103146800,1,0,2759927.93,2351.43,39016.4299298,5105.61026665,285
36103147004,0,0,111466.65,94.97,34951.7631579,9280.67898653,19
36103147200,0,0,7135256.81,6079.08,48825.1925045,4789.24615043,555
36103147401,0,0,1386251.07,1181.1,40667.7895105,5016.89328692,143
36103147502,0,0,2611987.71,2225.24,56073.386443,4859.34390639,149
36103147503,0,0,160578.94,136.81,44696.744375,5181.44637488,16
36103147602,0,0,1290529.16,1099.52,42353.621374,7406.76884226,131
36103147702,0,0,319406.54,272.14,37016.0164865,5606.51464744,37
36103147802,0,0,2381545.29,2029.05,41866.6235909,4880.45918723,220
36103147901,0,0,1097796.3,935.25,40549.8549541,5217.99614863,109
36103158001,0,0,2575016.41,2193.76,56182.5746409,5464.70160093,181
36103158007,0,0,1102069.1,938.91,41201.4838938,5182.35221063,113
36103158104,0,0,3837332.26,3269.4,39320.5408929,5174.57214199,392
36103158112,0,0,2513952.17,2141.87,38205.2690602,4779.08113003,266
36103158206,0,0,595132.19,507.02,39340.6572131,4924.42219555,61
36103158306,0,0,1281420.08,1091.72,45155.4312712,5039.73583879,118
36103158308,0,0,2665545.25,2271.11,41140.5491791,4967.07175085,268
36103158310,0,0,839064.31,714.86,38193.5888421,5037.24205762,95
36103158317,0,0,357720.66,304.75,38604.7664865,4900.68426041,37
36103158321,0,0,2455721.42,2092.34,37782.5537262,5024.41052134,263
36103158323,0,0,1878303.67,1600.25,62262.0777848,5623.9850483,158
36103158405,0,0,1633293.87,1391.43,57893.0568571,4992.62606564,105
36103158407,0,0,1038064.31,884.43,33757.73125,4827.61184978,120
36103158505,0,0,2274081.41,1937.45,48129.5996629,5023.01089344,178
36103158510,0,0,2894290.36,2465.82,46305.8938288,4639.04913962,222
36103158607,0,0,453530.71,386.39,94257.2084615,4483.30928398,13
36103158608,0,0,6103140.44,5199.65,52193.620155,4917.60059741,387
36103158707,0,0,790320.68,673.29,80724.1795238,5402.2295794,42
36103158710,0,0,1643951.19,1400.59,45144.9563194,4824.65329787,144
36103158712,0,0,3227576.42,2749.82,38784.5838855,4830.78032907,332
36103158802,0,0,803560.38,684.58,43670.8344828,6090.10082157,87
36103158803,1,0,3205842.74,2731.17,59020.912381,4749.76310367,168
36103159102,1,0,4223220.5,3598.09,38961.061758,4996.38124041,438
36103159103,0,0,2140129.81,1823.26,78533.8029104,5460.73084641,134
36103159204,0,0,384405.59,327.51,37431.9047619,5150.41179059,42
36103159404,1,0,1560437.13,1329.41,41422.9633333,4843.78835111,153
36103159410,0,0,2509301.35,2137.83,43023.1024561,4693.82247238,228
36103159505,1,0,2860833.51,2437.33,52792.5269585,5077.61183245,217
36103159508,0,0,982438.31,837.02,34782.4106838,5043.60100609,117
36103159601,0,0,1592999.5,1357.13,49780.9460504,5163.12443847,119
36103159602,0,0,737213.77,628.07,41606.0066216,5067.49338273,74
36103169701,0,0,1627552.61,1386.61,41937.0871154,5039.91684405,156
36103169704,0,0,2741556.12,2335.62,65007.0507752,5610.73433539,129
36103169901,0,0,3867241.67,3294.63,57740.8500437,5356.34786043,229
36103169902,0,0,1378033.02,1173.98,50571.0406364,5600.89874297,110
36103170001,0,0,1320446.75,1124.95,39319.0106757,5478.28073766,148
36103170002,0,0,1365807.48,1163.59,53169.3757798,5336.02097128,109
36103170101,0,0,267617.89,228.0,41741.8746667,6653.69566695,30
36103170201,0,0,1724737.17,1469.36,53470.2333588,5992.08195951,131
36103170202,0,0,330122.57,281.23,39398.995,6603.06259925,42
36103180300,0,0,1089051.22,927.81,39063.8024194,5585.76048936,124
36103190403,0,0,1420277.17,1209.98,39472.8918954,5515.32869308,153
36103190502,1,0,668822.37,569.79,51202.9249123,6885.99425875,57
36103190503,0,0,839408.25,715.12,51375.1696053,6187.02251759,76
36103190504,0,0,554054.82,472.0,51286.326383,5359.59265002,47
36103190601,0,0,972549.93,828.54,43004.7853271,5793.5349414,107
36103190704,0,0,3512597.74,2992.5,50188.7949852,6376.47049971,337
36103190706,0,0,2732612.68,2328.02,50704.0522747,6338.60889944,233
36103190707,0,0,983399.7,837.79,43744.0922222,7001.49320057,117
36103190800,0,0,7148.69,6.09,24981.0,4101.97044335,1
36103200902,0,0,267204.72,227.64,56351.5333333,6140.5317942,24
36103201003,0,0,3005339.12,2560.31,44457.4218845,6573.66834086,329
36103201004,0,0,1324552.87,1128.43,41071.3432051,6828.97852904,156
36105950100,0,0,371344.27,316.38,38387.3322222,4350.45533495,36
36105950200,0,0,292984.6,249.62,36473.7390909,5531.2246433,33
36105950300,0,0,58451.37,49.8,42989.7325,3470.93109212,4
36105950400,1,0,239159.36,203.75,49269.3425,6361.66954786,24
36105950500,0,0,254740.88,217.04,53896.29,4257.0985022,19
36105950600,0,0,12818.33,10.92,49574.0,4539.74358974,1
36105950800,0,0,397876.6,338.98,70430.1179167,4898.93111113,24
36105951000,0,0,26630.91,22.69,23240.37,4158.19663909,4
36105951100,0,0,21733.65,18.52,25403.6433333,4291.08962264,3
36105951200,0,0,964455.1,821.68,42377.3270787,4614.28386857,89
36105951300,0,0,220059.8,187.48,32331.0275,4336.04875205,24
36105951500,0,0,34992.17,29.81,84085.25,4712.89983165,2
36105951700,0,0,106646.88,90.86,38113.32,4317.88103419,10
36105951800,0,0,180297.14,153.62,55226.2714286,4822.90261691,14
36105951900,0,0,136529.33,116.33,94788.0385714,5678.99926884,7
36105952000,1,0,54935.71,46.82,25082.9385714,4359.84824669,7
36105952100,0,0,278810.49,237.52,78002.0933333,4943.46775647,15
36105952200,0,0,59648.68,50.82,29447.6042857,4315.83868207,7
36105952300,0,0,260101.8,221.58,44884.4371429,4106.03542513,14
36105952400,1,0,127860.51,108.95,29350.345625,4520.53609561,16
36105952500,0,0,210481.24,179.32,44239.873125,3919.55118571,16
36107020100,0,0,276779.75,235.79,32737.376129,4694.63892889,31
36107020200,0,0,194536.99,165.74,34370.8925,5580.61459599,24
36107020300,0,0,287468.74,244.92,33243.7954839,4637.56445885,31
36107020402,0,0,183148.4,156.05,29242.7159091,4157.4371055,22
36107020600,0,0,159719.7,136.06,41220.5626667,4853.81884287,15
36107020701,1,0,677891.44,577.52,39698.4798246,4437.6918455,57
36107020702,0,0,85581.16,72.91,27602.0981818,4847.17580049,11
36109000100,0,0,61415.31,52.32,146759.78,5794.53406738,2
36109000300,0,0,114367.23,97.43,144177.9,3102.39545998,2
36109000800,0,0,7285932.08,6207.14,37840.7595,4851.42849527,720
36109001400,0,0,11433.2,9.74,19445.5,4127.14285714,2
36109001600,3,0,1395230.92,1188.67,36072.4451064,4806.12121904,141
36109001800,0,0,569491.98,485.17,35055.801,4717.23587594,60
36109001900,0,0,750589.69,639.44,43894.3598246,4739.41557782,57
36109002000,0,0,655744.58,558.65,53658.017907,4277.56308709,43
36109002100,0,0,747569.38,636.87,30880.9074157,4544.67226203,89
36109002200,0,0,590950.94,503.46,35483.8510345,4355.66759367,58
36109002300,0,0,592091.93,504.43,35268.087377,4609.93446191,61
36111950100,5,0,3243002.99,2762.9,43370.6680858,4905.79049907,303
36111950300,0,0,30449.41,25.95,31875.0625,4792.8607269,4
36111950400,0,0,4437.12,3.78,11508.43,3044.55820106,1
36111950500,2,0,899291.71,766.17,42339.5373626,5331.84250704,91
36111950600,0,0,479192.01,408.26,48671.1768627,6427.36678929,51
36111950900,0,0,130871.43,111.49,41291.65,4377.35818079,10
36111951000,1,0,614293.94,523.35,40429.0803333,5475.7280788,60
36111951100,0,0,105815.82,90.15,40051.1938462,5998.97978803,13
36111951200,3,0,804871.6,685.75,39142.2692941,5062.62224608,85
36111951500,0,0,747671.53,636.99,53267.0087037,4810.32028602,54
36111952300,8,1,3611443.22,3076.78,42936.2812883,4820.60803959,326
36111952500,3,0,327618.76,279.12,49632.3871429,4621.09093841,28
36111952600,0,0,792175.26,674.91,51560.6411321,5274.2157672,53
36111952700,0,0,339283.18,289.07,34279.437561,4926.31089938,41
36111952800,0,0,247281.1,210.69,42655.2129167,4957.03804345,24
36111952900,0,0,1047709.7,892.62,39709.3531624,5426.71786554,117
36111953300,0,0,3439359.37,2930.24,41766.9094529,5050.52329533,329
36111953700,1,0,1692775.86,1442.2,39800.764104,4891.06900703,173
36111953900,2,0,2143208.86,1825.95,48996.5315,4729.92361555,180
36111954000,0,0,271091.32,230.98,35555.0236667,4638.24294876,30
36111954100,0,0,305090.41,259.94,36209.2235294,4747.88315187,34
36111954200,1,0,1324562.19,1128.48,53143.8382759,5491.87828852,116
36111954400,0,0,1744799.26,1486.51,47239.0244928,4656.9550233,138
36111954500,0,0,115183.05,98.14,35232.65,4519.52734856,12
36111954600,0,0,754269.69,642.59,114532.358571,4620.31150174,21
36111954700,0,0,928460.48,791.01,69749.077907,4353.66407829,43
36111955000,2,0,1841244.33,1568.64,49101.537971,4781.50691806,138
36111955300,0,0,51132.47,43.57,31335.25,5997.79744768,8
36111955400,0,0,2524734.95,2151.03,41836.479125,4853.24553494,240
36113070300,1,0,1500689.86,1278.49,78068.2769565,4449.80072777,69
36113070500,0,0,8557.29,7.29,24580.67,3371.8340192,1
36113070701,0,0,6618956.29,5638.91,93375.131375,4622.07684291,240
36113071000,0,0,180577.68,153.85,35031.975,4030.89534029,18
36113072000,0,0,370722.14,315.84,55799.7231034,4986.37191392,29
36113073000,0,0,1135191.35,967.08,108969.974054,4464.92797662,37
36113073500,0,0,32820.57,27.96,25539.208,5451.80042735,5
36113074000,0,0,331650.89,282.54,42960.9288462,5065.9955036,26
36113075000,1,0,341892.63,291.27,105466.705263,5544.16033594,19
36113076000,1,0,249872.98,212.87,53618.7805556,5110.13111909,18
36113078000,0,0,251053.84,213.87,40939.7879167,4885.02244133,24
36115080300,2,0,1563073.61,1331.63,63175.6188506,4954.0301337,87
36115081000,1,0,638232.06,543.75,48556.1953061,4667.36403465,49
36115082001,0,0,386698.11,329.47,37371.7483333,4043.34847169,36
36115082002,0,0,30167.69,25.7,30666.1466667,3364.66666667,3
36115084000,1,0,1003744.73,855.12,65884.5132075,4809.30878377,53
36115085000,0,0,149673.99,127.51,54266.1272727,4884.30182138,11
36115087000,2,0,708858.48,603.91,53592.2072727,5004.76357863,55
36115088000,2,0,2866012.51,2441.68,104410.047634,4721.99373151,93
36115089000,0,0,1244899.55,1060.57,52919.2260759,4777.0724051,79
36115090000,0,0,760427.61,647.82,47932.3263415,5671.57252074,41
36115091000,0,0,724323.86,617.08,57830.8246512,4646.42924551,43
36115092000,0,0,195268.28,166.36,40250.0040909,5564.28838116,22
36117020101,0,2,844758.67,719.68,80388.8052,3627.42400802,25
36117020201,0,0,96207.93,81.97,35814.8166667,4571.69706176,9
36117020301,0,0,1317834.96,1122.68,141236.508214,3929.69876202,28
36117020401,0,0,736230.13,627.23,60321.1816667,3800.50067789,42
36117020500,1,0,411864.07,350.87,90160.6571429,4208.90692508,14
36117020700,0,0,488263.43,415.96,72107.075625,3191.21697487,16
36117020800,0,0,14673.0,12.5,17859.6666667,4850.87510889,3
36117020900,0,0,492463.47,419.53,62884.6652381,3986.02808919,21
36117021000,0,0,177191.15,150.94,47128.3066667,4557.66729629,15
36117021200,0,0,121412.63,103.43,35444.4292308,4944.31076578,13
36117021501,0,0,387408.27,330.04,48235.4365,3602.89636813,20
36117021700,2,0,158867.5,135.34,46135.137,3611.42187311,10
36117021800,2,0,159712.67,136.06,39638.1233333,3788.00718716,12
36119000801,0,0,652176.08,555.71,25427.9409574,4323.16529495,94
36119001301,0,0,716193.81,610.2,27836.6576404,4159.51310306,89
36119001504,0,0,1559447.55,1328.63,37189.8834307,4161.05626712,137
36119001600,0,0,1969120.07,1677.66,45447.7319876,4417.05291172,161
36119002000,0,0,1588632.74,1353.59,26939.3739614,4098.5333443,207
36119002103,0,0,264373.4,225.26,31302.6629412,4697.27766412,34
36119003100,0,0,929636.69,792.02,54501.9040625,4284.97712915,64
36119003400,0,0,166397.68,141.77,20422.9042308,3833.96557383,26
36119004200,0,0,296236.14,252.39,26499.4609524,4489.25442278,42
36119004600,0,0,232925.06,198.47,30513.7151724,4469.05686068,29
36119005100,0,0,280686.3,239.13,33330.7593939,4562.18420879,33
36119005500,0,0,256438.25,218.5,33979.6242424,5178.53364531,33
36119005702,0,0,423726.89,361.01,61499.1384615,4372.48805562,26
36119006500,0,0,1057065.2,900.61,37837.8501,4345.56289902,100
36119006802,0,0,577171.29,491.73,38172.4752727,4392.63307558,55
36119007100,0,0,651484.7,555.04,34141.3897101,4861.38272983,69
36119007401,0,0,1063688.01,906.2,38780.3651402,5127.45423337,107
36119007700,0,0,576115.95,490.83,46249.2415094,5477.21158219,53
36119008200,0,0,1532291.98,1305.47,39167.5759589,4335.66546443,146
36119008401,0,0,393705.93,335.41,38665.8669444,4391.3016384,36
36119008602,0,0,214606.12,182.84,65347.1473333,5246.16906861,15
36119008700,0,0,617545.5,526.12,64226.9967391,4965.17082493,46
36119009200,0,0,359764.35,306.53,29573.2034783,4212.83349148,46
36119009400,0,0,548726.77,467.5,70497.7802632,4930.38125077,38
36119009702,0,0,1172586.3,999.01,48607.7911429,4801.81180326,105
36119009900,0,0,1389662.2,1183.94,51212.1618584,5136.07729007,113
36119010200,0,0,851745.36,725.64,35375.6868605,4766.41407419,86
36119010500,0,0,749783.27,638.8,40313.74125,4814.99370289,72
36119010600,0,0,316004.79,269.23,38082.1071429,4965.02907209,35
36119010801,0,0,590742.02,503.3,34685.9319444,4630.1943116,72
36119010902,0,1,1438282.68,1225.38,36492.1161972,4605.36833376,142
36119010903,0,0,834589.67,711.07,33980.1914773,4449.05964947,88
36119011200,0,0,948009.61,807.67,49307.6554545,4546.27132333,77
36119011300,0,0,434567.31,370.27,34208.016,4995.98613074,50
36119011400,0,0,1249722.94,1064.72,43659.2050549,4175.58558915,91
36119011902,0,0,492131.27,419.29,43207.2366667,4817.78282934,48
36119012000,0,0,710400.94,605.23,67183.9920588,4650.46548155,34
36119012102,0,0,353114.54,300.84,59170.2169231,4803.38997727,26
36119012200,0,0,777260.51,662.25,43603.5998485,4693.5939781,66
36119012303,0,0,422591.77,360.01,54631.2687097,4727.81641251,31
36119012400,1,0,275312.43,234.56,45492.3125,4657.85933044,24
36119012501,0,0,623623.61,531.33,41530.2075,4854.28894427,60
36119012502,0,0,37140.3,31.64,46384.6666667,4050.0,3
36119012503,0,0,280172.14,238.71,34663.4003448,4443.16492678,29
36119012700,0,0,258510.08,220.24,71765.3966667,5699.00880583,18
36119012802,0,0,158174.95,134.76,65856.7,4680.82256232,10
36119013000,0,0,728196.31,620.39,50602.9930159,4931.58657083,63
36119013103,0,0,48526.55,41.34,36779.13,3622.4,4
36119013104,0,0,746598.62,636.11,38910.7891304,4425.89790925,69
36119013201,0,0,1032353.54,879.54,55141.291039,5011.09220109,77
36119013700,0,0,3110269.84,2649.82,44788.2893893,4603.99346006,262
36119013900,0,0,1212622.44,1033.12,37169.4999275,5088.48606783,138
36119014000,0,0,653123.39,556.42,51405.44,4181.69342923,37
36119014300,1,0,1573005.48,1340.18,32771.1026744,4282.62395064,172
36119014604,0,1,951244.72,810.4,49804.79,4659.39806406,68
36119014701,0,0,2414963.29,2057.46,38265.7565289,4585.69573421,242
36119014804,0,0,701371.75,597.55,34229.5824324,4360.58160932,74
36119014805,0,0,50345.99,42.89,27707.42,4741.47138512,7
36119014806,0,0,3521.52,3.0,24066.0,8022.0,1
36119014808,0,2,2265546.41,1930.18,52784.3676761,4643.27712851,142
36119014903,0,0,437754.3,372.94,71910.284,4007.12116447,20
36119014907,0,0,273281.69,232.82,175994.176667,4674.10261279,6
36119014908,0,0,85731.39,73.05,37509.3066667,4965.08838589,9
36119015000,0,0,221748.94,188.91,60684.9458333,4256.17936409,12
36121970100,0,0,28489.11,24.27,19576.6725,3194.78914956,4
36121970200,0,0,242591.64,206.68,39014.0415789,4195.06274562,19
36121970300,0,0,62841.53,53.54,50108.5,4084.85576923,4
36121970400,0,0,177254.56,151.02,48363.0014286,4088.1525823,14
36121970500,0,0,107332.42,91.44,28388.5666667,3920.05225345,12
36121970600,0,0,43531.86,37.09,18350.765,4366.51987623,8
36121970700,0,0,113833.13,96.98,81565.8,4070.10115945,5
36121970800,0,0,99183.6,84.51,33755.1422222,3801.19767338,9
36121970900,0,0,61060.81,52.02,85722.3333333,4101.93818195,3
36121971000,0,0,12442.7,10.6,38877.0,3667.64150943,1
36121971100,0,0,55857.19,47.59,27557.7671429,5268.79974137,7
36123150100,0,0,108580.2,92.5,124382.696667,3638.61478289,3
36123150300,0,0,449851.85,383.25,55200.2945833,4297.52927686,24
36123150400,1,0,900021.86,766.74,45011.4772414,3814.94983177,58
36123150500,1,0,230430.66,196.31,38249.445,3586.87702704,18
